eth0      Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet6 addr: fe80::20d:3aff:fe36:e51d/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:664753704 errors:0 dropped:2 overruns:0 frame:0
          TX packets:627348143 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:789943045012 (753348.3 Mb)  TX bytes:109643740475 (104564.4 Mb)

eth0:0    Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet addr:172.16.2.4  Bcast:172.16.2.255  Mask:255.255.255.0
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:88 errors:0 dropped:0 overruns:0 frame:0
          TX packets:88 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:5400 (5.2 Kb)  TX bytes:5400 (5.2 Kb)

             total       used       free     shared    buffers     cached
Mem:        112798     112084        714         11        241     110594
-/+ buffers/cache:       1248     111550
Swap:            0          0          0
top - 00:29:00 up 244 days, 23:50,  7 users,  load average: 0.04, 0.02, 0.00
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  11550555+total, 11477380+used,   731748 free,   247648 buffers
KiB Swap:        0 total,        0 used,        0 free. 11324846+cached Mem

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 19358 root      20   0  171160  17548   6884 S 0.000 0.015   6:40.80 python
 19421 root      20   0  571284   7296   3752 S 0.000 0.006   4:27.77 rsyslogd
 19877 root      20   0 2467440  80896  16064 S 0.000 0.070  60:29.28 mdsd
 21801 root      20   0  104144   7752   6724 S 0.000 0.007   0:00.01 sshd
 21804 mries     20   0  104636   4476   3348 S 0.000 0.004   0:01.59 sshd
 21805 mries     20   0    4836   1464   1340 S 0.000 0.001   0:00.47 sftp-server
 21894 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/0:1H
 21968 root      20   0  104596   7900   6760 S 0.000 0.007   0:00.02 sshd
 21977 mries     20   0  104596   3912   2772 S 0.000 0.003   0:00.88 sshd
 21978 mries     20   0   16632   6252   2968 S 0.000 0.005   0:00.03 bash
 22030 root      20   0   96964   7004   6044 S 0.000 0.006   0:00.00 sudo
 22031 root      20   0   76508   4676   4092 S 0.000 0.004   0:00.00 su
 22032 root      20   0   16860   6512   2984 S 0.000 0.006   0:00.37 bash
 23212 root       0 -20       0      0      0 S 0.000 0.000   4:36.30 kworker/0:2H
 28379 root      20   0       0      0      0 S 0.000 0.000   0:00.33 kworker/u256:0
 30101 root      20   0  104596   8028   6884 S 0.000 0.007   0:00.02 sshd
 30115 mries     20   0  104596   3720   2576 S 0.000 0.003   0:00.37 sshd
 30116 mries     20   0   16632   6280   2996 S 0.000 0.005   0:00.04 bash
 30164 root      20   0   96964   7068   6104 S 0.000 0.006   0:00.00 sudo
 30165 root      20   0   76508   4852   4268 S 0.000 0.004   0:00.00 su
 30166 root      20   0   16748   6476   3016 S 0.000 0.006   0:00.13 bash
 30262 root      20   0       0      0      0 S 0.000 0.000   0:00.02 kworker/1:1
 32892 root      20   0       0      0      0 S 0.000 0.000   0:00.03 kworker/0:0
 33526 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/3:1
 33555 root      20   0       0      0      0 S 0.000 0.000   0:00.02 kworker/2:0
 34078 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/1:2
 34367 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/0:1
 35837 root      20   0       0      0      0 S 0.000 0.000   0:00.05 kworker/u256:1
 36530 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/3:2
 37395 root      20   0   23256   2380   1964 S 0.000 0.002   3:55.59 omiserver
 37397 omi       20   0   23036   3616   3200 S 0.000 0.003   8:08.13 omiengine
 37476 root      20   0  307932   8992   8116 S 0.000 0.008   8:58.33 omiagent
 38084 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/2:2
 38120 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/1:0
 38148 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/0:2
 38885 root      20   0   47636   5628   5028 S 0.000 0.005   0:00.00 sshd
 38886 sshd      20   0   47636   2832   2204 S 0.000 0.002   0:00.00 sshd
 38901 root      20   0   12000   3024   2648 S 0.000 0.003   0:00.01 cpuPerformance.
 39094 root      20   0   10124   1712   1604 S 0.000 0.001   0:00.00 awk
 39095 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/3:0
 39098 root      20   0   13952   2084   1864 R 0.000 0.002   0:00.00 top
 39688 root      20   0  104488   7656   6628 S 0.000 0.007   0:00.35 sshd
 39691 mries     20   0  104868   5412   3948 S 0.000 0.005   0:08.61 sshd
 39692 mries     20   0   16632   6320   3032 S 0.000 0.005   0:00.03 bash
 40074 root      20   0   96964   6992   6028 S 0.000 0.006   0:00.00 sudo
 40075 root      20   0   76508   4560   3972 S 0.000 0.004   0:00.00 su
 40076 root      20   0   16876   6660   3024 S 0.000 0.006   0:02.68 bash
 52169 root      20   0  104488   7808   6776 S 0.000 0.007   0:00.35 sshd
 52172 mries     20   0  104488   4452   3344 S 0.000 0.004   0:02.60 sshd
 52173 mries     20   0   16632   6252   2968 S 0.000 0.005   0:00.03 bash
 83157 root      20   0  104488   7752   6720 S 0.000 0.007   0:00.33 sshd
 83160 mries     20   0  104488   4952   3880 S 0.000 0.004   0:05.32 sshd
 83161 mries     20   0   16632   6264   2976 S 0.000 0.005   0:00.03 bash
 84731 root      20   0  282400  43132   7936 S 0.000 0.037 461:34.70 python
 97527 omsagent  20   0   36852   4604   3856 S 0.000 0.004   0:00.01 systemd
 97530 omsagent  20   0  169132   2788     12 S 0.000 0.002   0:00.00 (sd-pam)
 98442 root       0 -20       0      0      0 S 0.000 0.000   0:01.02 kworker/3:1H
102081 root      20   0  104488   7692   6660 S 0.000 0.007   0:00.05 sshd
102084 mries     20   0  104488   4756   3656 S 0.000 0.004   0:00.61 sshd
102085 mries     20   0   16632   6244   2960 S 0.000 0.005   0:00.03 bash
102133 root      20   0   96964   7036   6076 S 0.000 0.006   0:00.00 sudo
102134 root      20   0   76508   4620   4032 S 0.000 0.004   0:00.00 su
102135 root      20   0   16748   6436   2952 S 0.000 0.006   0:00.22 bash
107774 root      20   0   36636   4512   3752 S 0.000 0.004   0:51.66 systemd
107776 root      20   0   86060   1940     12 S 0.000 0.002   0:00.00 (sd-pam)
108108 root      20   0  104488   7736   6708 S 0.000 0.007   0:00.04 sshd
108111 mries     20   0  104488   4832   3760 S 0.000 0.004   0:01.41 sshd
108112 mries     20   0   16632   6340   3056 S 0.000 0.005   0:00.03 bash
108160 root      20   0   96964   7024   6060 S 0.000 0.006   0:00.00 sudo
108161 root      20   0   76508   4732   4148 S 0.000 0.004   0:00.00 su
108162 root      20   0   16748   6504   3008 S 0.000 0.006   0:00.42 bash
117810 mries     20   0   36852   4524   3768 S 0.000 0.004   0:05.71 systemd
117813 mries     20   0  168832   2508     12 S 0.000 0.002   0:00.00 (sd-pam)
121565 root      20   0  246236  16968   6984 S 0.000 0.015   9:58.61 python
121912 mries     20   0   36864   4832   4232 S 0.000 0.004   0:00.04 ssh
128081 root      20   0  115980   2368   2096 S 0.000 0.002   0:00.00 lvmetad
129023 root      20   0       0      0      0 S 0.000 0.000   0:00.00 jbd2/sdb1-8
129024 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ext4-rsv-conver
eth0      Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet6 addr: fe80::20d:3aff:fe36:e51d/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:664753704 errors:0 dropped:2 overruns:0 frame:0
          TX packets:627348143 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:789943045012 (753348.3 Mb)  TX bytes:109643740475 (104564.4 Mb)

eth0:0    Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet addr:172.16.2.4  Bcast:172.16.2.255  Mask:255.255.255.0
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:88 errors:0 dropped:0 overruns:0 frame:0
          TX packets:88 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:5400 (5.2 Kb)  TX bytes:5400 (5.2 Kb)

             total       used       free     shared    buffers     cached
Mem:        112798     112083        714         11        241     110594
-/+ buffers/cache:       1247     111550
Swap:            0          0          0
top - 00:29:02 up 244 days, 23:51,  7 users,  load average: 0.03, 0.02, 0.00
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  11550555+total, 11477382+used,   731728 free,   247648 buffers
KiB Swap:        0 total,        0 used,        0 free. 11324850+cached Mem

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     1 root      20   0  120264   6284   3888 S 0.000 0.005  57:29.50 systemd
     2 root      20   0       0      0      0 S 0.000 0.000   0:13.81 kthreadd
     3 root      20   0       0      0      0 S 0.000 0.000   9:10.24 ksoftirqd/0
     7 root      20   0       0      0      0 S 0.000 0.000  93:12.11 rcu_sched
     8 root      20   0       0      0      0 S 0.000 0.000   0:00.00 rcu_bh
     9 root      rt   0       0      0      0 S 0.000 0.000   1:22.57 migration/0
    10 root      rt   0       0      0      0 S 0.000 0.000   1:47.29 watchdog/0
    11 root      rt   0       0      0      0 S 0.000 0.000   1:30.32 watchdog/1
    12 root      rt   0       0      0      0 S 0.000 0.000   0:58.95 migration/1
    13 root      20   0       0      0      0 S 0.000 0.000   1:42.41 ksoftirqd/1
    15 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/1:0H
    16 root      rt   0       0      0      0 S 0.000 0.000   1:13.77 watchdog/2
    17 root      rt   0       0      0      0 S 0.000 0.000   1:04.42 migration/2
    18 root      20   0       0      0      0 S 0.000 0.000   2:38.59 ksoftirqd/2
    20 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/2:0H
    21 root      rt   0       0      0      0 S 0.000 0.000   1:13.45 watchdog/3
    22 root      rt   0       0      0      0 S 0.000 0.000   1:13.60 migration/3
    23 root      20   0       0      0      0 S 0.000 0.000   1:44.95 ksoftirqd/3
    27 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kdevtmpfs
    28 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 netns
    29 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 perf
    30 root      20   0       0      0      0 S 0.000 0.000   0:00.00 khungtaskd
    31 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 writeback
    32 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kcompactd0
    33 root      25   5       0      0      0 S 0.000 0.000   0:00.00 ksmd
    35 root      39  19       0      0      0 S 0.000 0.000   6:38.21 khugepaged
    36 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 crypto
    37 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kintegrityd
    38 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
    39 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kblockd
    40 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 devfreq_wq
    44 root      20   0       0      0      0 S 0.000 0.000   0:02.17 kswapd0
    45 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 vmstat
    46 root      20   0       0      0      0 S 0.000 0.000   0:26.39 fsnotify_mark
    59 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kthrotld
    60 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kpsmoused
    62 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ipv6_addrconf
    63 root      20   0       0      0      0 S 0.000 0.000   0:20.64 printk
    77 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 deferwq
   255 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 hv_vmbus_con
   268 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   269 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ata_sff
   274 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   275 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   276 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_0
   277 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_0
   278 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_1
   279 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_1
   284 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   285 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   286 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_2
   287 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_2
   288 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   289 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   290 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   291 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   292 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_3
   293 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_3
   294 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   295 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_4
   296 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_4
   329 root      20   0       0      0      0 S 0.000 0.000   0:00.00 scsi_eh_5
   330 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 scsi_tmf_5
   331 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   332 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 bioset
   373 root       0 -20       0      0      0 S 0.000 0.000   0:08.22 kworker/1:1H
   395 root      20   0       0      0      0 S 0.000 0.000  12:50.63 jbd2/sda2-8
   396 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ext4-rsv-conver
   464 root       0 -20       0      0      0 S 0.000 0.000   0:08.16 kworker/2:1H
   475 root      20   0   52684  21248  12580 S 0.000 0.018  67:25.66 systemd-journal
   494 root      20   0   12024   5232   1504 S 0.000 0.005 128:45.21 haveged
   521 root      20   0   44416   4520   2608 S 0.000 0.004   0:19.32 systemd-udevd
   889 root      20   0       0      0      0 S 0.000 0.000   0:00.00 jbd2/sda1-8
   890 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ext4-rsv-conver
   908 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfsalloc
   909 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs_mru_cache
   910 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-buf/sdc1
   911 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-data/sdc1
   912 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-conv/sdc1
   913 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-cil/sdc1
   914 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-reclaim/sdc
   915 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-log/sdc1
   916 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 xfs-eofblocks/s
   917 root      20   0       0      0      0 S 0.000 0.000   0:34.19 xfsaild/sdc1
   925 root      20   0   19248   2656   2432 S 0.000 0.002  15:04.81 irqbalance
   931 message+  20   0   40076   4344   3484 S 0.000 0.004  32:15.20 dbus-daemon
   934 nscd      20   0 1480516   3236   2316 S 0.000 0.003  31:45.44 nscd
   947 root      20   0       0      0      0 S 0.000 0.000  12:05.93 hv_balloon
   949 root      20   0   29788   5064   4008 S 0.000 0.004   0:00.01 wickedd-auto4
   951 root      20   0   29792   5128   4060 S 0.000 0.004   0:23.94 wickedd-dhcp6
   953 root      20   0   29792   5216   4136 S 0.000 0.005   0:00.00 wickedd-dhcp4
   974 root      20   0   24072   4616   2468 S 0.000 0.004  15:32.73 systemd-logind
   977 root      20   0    4184   1324   1228 S 0.000 0.001   0:00.00 hv_vss_daemon
   979 root      20   0   29916   5404   4228 S 0.000 0.005   0:00.01 wickedd
   982 root      20   0    4744   1760   1660 S 0.000 0.002   0:00.04 agetty
   983 root      20   0    4744   1756   1656 S 0.000 0.002   0:00.00 agetty
   990 root      20   0   29816   5100   4052 S 0.000 0.004   0:00.01 wickedd-nanny
  1654 root      20   0   18908   2816   2180 S 0.000 0.002   2:27.67 cron
  1662 root      20   0    5040   1708   1552 S 0.000 0.001   7:48.71 hv_kvp_daemon
  1670 root      20   0   45516   5516   4892 S 0.000 0.005  15:54.07 sshd
  1823 root      20   0       0      0      0 S 0.000 0.000  12:34.09 kauditd
  7743 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/3:2H
 16213 root      16  -4  161400   2144   2032 S 0.000 0.002  25:28.17 auditd
 19272 root      20   0  100960  18332   7180 S 0.000 0.016   0:00.31 python
 19358 root      20   0  171160  17548   6884 S 0.000 0.015   6:40.80 python
 19421 root      20   0  571284   7296   3752 S 0.000 0.006   4:27.77 rsyslogd
 19877 root      20   0 2467440  80896  16064 S 0.000 0.070  60:29.28 mdsd
 21801 root      20   0  104144   7752   6724 S 0.000 0.007   0:00.01 sshd
 21804 mries     20   0  104636   4476   3348 S 0.000 0.004   0:01.59 sshd
 21805 mries     20   0    4836   1464   1340 S 0.000 0.001   0:00.47 sftp-server
 21894 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/0:1H
 21968 root      20   0  104596   7900   6760 S 0.000 0.007   0:00.02 sshd
 21977 mries     20   0  104596   3912   2772 S 0.000 0.003   0:00.88 sshd
 21978 mries     20   0   16632   6252   2968 S 0.000 0.005   0:00.03 bash
 22030 root      20   0   96964   7004   6044 S 0.000 0.006   0:00.00 sudo
 22031 root      20   0   76508   4676   4092 S 0.000 0.004   0:00.00 su
 22032 root      20   0   16860   6512   2984 S 0.000 0.006   0:00.37 bash
 23212 root       0 -20       0      0      0 S 0.000 0.000   4:36.30 kworker/0:2H
 28379 root      20   0       0      0      0 S 0.000 0.000   0:00.33 kworker/u256:0
 30101 root      20   0  104596   8028   6884 S 0.000 0.007   0:00.02 sshd
 30115 mries     20   0  104596   3720   2576 S 0.000 0.003   0:00.37 sshd
 30116 mries     20   0   16632   6280   2996 S 0.000 0.005   0:00.04 bash
 30164 root      20   0   96964   7068   6104 S 0.000 0.006   0:00.00 sudo
 30165 root      20   0   76508   4852   4268 S 0.000 0.004   0:00.00 su
 30166 root      20   0   16748   6476   3016 S 0.000 0.006   0:00.13 bash
 30262 root      20   0       0      0      0 S 0.000 0.000   0:00.02 kworker/1:1
 32892 root      20   0       0      0      0 S 0.000 0.000   0:00.03 kworker/0:0
 33526 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/3:1
 33555 root      20   0       0      0      0 S 0.000 0.000   0:00.02 kworker/2:0
 34078 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/1:2
 34367 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/0:1
 35837 root      20   0       0      0      0 S 0.000 0.000   0:00.05 kworker/u256:1
 36530 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/3:2
 37395 root      20   0   23256   2380   1964 S 0.000 0.002   3:55.59 omiserver
 37397 omi       20   0   23036   3616   3200 S 0.000 0.003   8:08.13 omiengine
 37476 root      20   0  307932   8992   8116 S 0.000 0.008   8:58.33 omiagent
 38084 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/2:2
 38120 root      20   0       0      0      0 S 0.000 0.000   0:00.01 kworker/1:0
 38148 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/0:2
 38885 root      20   0   47636   5628   5028 S 0.000 0.005   0:00.00 sshd
 38886 sshd      20   0   47636   2832   2204 S 0.000 0.002   0:00.00 sshd
 38901 root      20   0   12000   3024   2648 S 0.000 0.003   0:00.01 cpuPerformance.
 39095 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kworker/3:0
 39110 root      20   0   10124   1768   1660 S 0.000 0.002   0:00.00 awk
 39113 root      20   0   13952   2072   1856 R 0.000 0.002   0:00.00 top
 39688 root      20   0  104488   7656   6628 S 0.000 0.007   0:00.35 sshd
 39691 mries     20   0  104868   5412   3948 S 0.000 0.005   0:08.61 sshd
 39692 mries     20   0   16632   6320   3032 S 0.000 0.005   0:00.03 bash
 40074 root      20   0   96964   6992   6028 S 0.000 0.006   0:00.00 sudo
 40075 root      20   0   76508   4560   3972 S 0.000 0.004   0:00.00 su
 40076 root      20   0   16876   6660   3024 S 0.000 0.006   0:02.68 bash
 52169 root      20   0  104488   7808   6776 S 0.000 0.007   0:00.35 sshd
 52172 mries     20   0  104488   4452   3344 S 0.000 0.004   0:02.60 sshd
 52173 mries     20   0   16632   6252   2968 S 0.000 0.005   0:00.03 bash
 83157 root      20   0  104488   7752   6720 S 0.000 0.007   0:00.33 sshd
 83160 mries     20   0  104488   4952   3880 S 0.000 0.004   0:05.32 sshd
 83161 mries     20   0   16632   6264   2976 S 0.000 0.005   0:00.03 bash
 84731 root      20   0  282400  43132   7936 S 0.000 0.037 461:34.70 python
 97527 omsagent  20   0   36852   4604   3856 S 0.000 0.004   0:00.01 systemd
 97530 omsagent  20   0  169132   2788     12 S 0.000 0.002   0:00.00 (sd-pam)
 98442 root       0 -20       0      0      0 S 0.000 0.000   0:01.02 kworker/3:1H
102081 root      20   0  104488   7692   6660 S 0.000 0.007   0:00.05 sshd
102084 mries     20   0  104488   4756   3656 S 0.000 0.004   0:00.61 sshd
102085 mries     20   0   16632   6244   2960 S 0.000 0.005   0:00.03 bash
102133 root      20   0   96964   7036   6076 S 0.000 0.006   0:00.00 sudo
102134 root      20   0   76508   4620   4032 S 0.000 0.004   0:00.00 su
102135 root      20   0   16748   6436   2952 S 0.000 0.006   0:00.22 bash
107774 root      20   0   36636   4512   3752 S 0.000 0.004   0:51.66 systemd
107776 root      20   0   86060   1940     12 S 0.000 0.002   0:00.00 (sd-pam)
108108 root      20   0  104488   7736   6708 S 0.000 0.007   0:00.04 sshd
108111 mries     20   0  104488   4832   3760 S 0.000 0.004   0:01.41 sshd
108112 mries     20   0   16632   6340   3056 S 0.000 0.005   0:00.03 bash
108160 root      20   0   96964   7024   6060 S 0.000 0.006   0:00.00 sudo
108161 root      20   0   76508   4732   4148 S 0.000 0.004   0:00.00 su
108162 root      20   0   16748   6504   3008 S 0.000 0.006   0:00.42 bash
117810 mries     20   0   36852   4524   3768 S 0.000 0.004   0:05.71 systemd
117813 mries     20   0  168832   2508     12 S 0.000 0.002   0:00.00 (sd-pam)
121565 root      20   0  246236  16968   6984 S 0.000 0.015   9:58.61 python
121912 mries     20   0   36864   4832   4232 S 0.000 0.004   0:00.04 ssh
128081 root      20   0  115980   2368   2096 S 0.000 0.002   0:00.00 lvmetad
129023 root      20   0       0      0      0 S 0.000 0.000   0:00.00 jbd2/sdb1-8
129024 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 ext4-rsv-conver
eth0      Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet6 addr: fe80::20d:3aff:fe36:e51d/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:664753729 errors:0 dropped:2 overruns:0 frame:0
          TX packets:627348165 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:789943070633 (753348.4 Mb)  TX bytes:109643760510 (104564.4 Mb)

eth0:0    Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet addr:172.16.2.4  Bcast:172.16.2.255  Mask:255.255.255.0
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:88 errors:0 dropped:0 overruns:0 frame:0
          TX packets:88 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:5400 (5.2 Kb)  TX bytes:5400 (5.2 Kb)

             total       used       free     shared    buffers     cached
Mem:        112798     112083        714         11        241     110594
-/+ buffers/cache:       1247     111550
Swap:            0          0          0
top - 00:29:02 up 244 days, 23:51,  7 users,  load average: 0.03, 0.02, 0.00
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  11550555+total, 11477355+used,   731996 free,   247648 buffers
KiB Swap:        0 total,        0 used,        0 free. 11324850+cached Mem

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     1 root      20   0  120264   6284   3888 S 0.000 0.005  57:29.50 systemd
     2 root      20   0       0      0      0 S 0.000 0.000   0:13.81 kthreadd
     3 root      20   0       0      0      0 S 0.000 0.000   9:10.24 ksoftirqd/0
     7 root      20   0       0      0      0 S 0.000 0.000  93:12.11 rcu_sched
     8 root      20   0       0      0      0 S 0.000 0.000   0:00.00 rcu_bh
     9 root      rt   0       0      0      0 S 0.000 0.000   1:22.57 migration/0
    10 root      rt   0       0      0      0 S 0.000 0.000   1:47.29 watchdog/0
    11 root      rt   0       0      0      0 S 0.000 0.000   1:30.32 watchdog/1
    12 root      rt   0       0      0      0 S 0.000 0.000   0:58.95 migration/1
    13 root      20   0       0      0      0 S 0.000 0.000   1:42.41 ksoftirqd/1
    15 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/1:0H
    16 root      rt   0       0      0      0 S 0.000 0.000   1:13.77 watchdog/2
    17 root      rt   0       0      0      0 S 0.000 0.000   1:04.42 migration/2
    18 root      20   0       0      0      0 S 0.000 0.000   2:38.59 ksoftirqd/2
    20 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/2:0H
    21 root      rt   0       0      0      0 S 0.000 0.000   1:13.45 watchdog/3
    22 root      rt   0       0      0      0 S 0.000 0.000   1:13.60 migration/3
    23 root      20   0       0      0      0 S 0.000 0.000   1:44.95 ksoftirqd/3
    27 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kdevtmpfs
    28 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 netns
    29 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 perf
    30 root      20   0       0      0      0 S 0.000 0.000   0:00.00 khungtaskd
    31 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 writeback
    32 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kcompactd0
    33 root      25   5       0      0      0 S 0.000 0.000   0:00.00 ksmd
    35 root      39  19       0      0      0 S 0.000 0.000   6:38.21 khugepaged
    36 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 crypto
